id,rank,address
gmx,98,0xfc5a1a6eb076a2c7ad06ed22c90d7e710e35ad0a
gains-network,203,0x18c11fd286c5ec11c3b683caa813b77f5163a122
bitcoin-avalanche-bridged-btc-b,215,0x2297aebd383787a160dd0d9f71508148769342e3
joe,253,0x371c7ec6d8039ff7933a2aa28eb827ffe1f52f07
radiant-capital,283,0x3082cc23568ea640225c2467653db90e9250aaa0
beefy-finance,569,0x99c409e5f62e4bd2ac142f17cafb6810b8f0baae
dream-machine-token,580,0x8b0e6f19ee57089f7649a455d89d7bc6314d04e8
usd,612,0xe80772eaf6e2e18b651f160bc9158b2a5cafca65
hydranet,642,0x3404149e9ee6f17fb41db1ce593ee48fbdcd9506
aurory,736,0x11bf4f05eb28b802ed3ab672594decb20ffe2313
arbdoge-ai,761,0x09e18590e8f76b6cf471b3cd75fe1a1a9d2b2c2b
vela-token,773,0x088cd8f5ef3652623c22d48b1605dcfe860cd704
level,814,0xb64e280e9d1b5dbec4accedb2257a87b400db149
camelot-token,847,0x3d9907f9a368ad0a51be60f7da3b97cf940982d8
idia,883,0xe6045890b20945d00e6f3c01878265c03c5435d3
tigris,1024,0x3a33473d7990a605a88ac72a78ad4efc40a54adb
umami-finance,1075,0x1622bf67e6e5747b81866fe0b85178a93c7f86e3
vesta-stable,1079,0x64343594ab9b56e99087bfa6f2335db24c2d1f17
winr-protocol,1092,0xd77b108d4f6cefaa0cae9506a934e825becca46e
nitro-cartel,1123,0x982239d38af50b0168da33346d85fb12929c4c07
jones-dao,1223,0x10393c20975cf177a3513071bc110f7962cd67da
gmd-protocol,1267,0x4945970efeec98d393b4b979b9be265a3ae28a8b
magpie,1277,0xa61f74247455a40b01b0559ff6274441fafa22a3
gnd-protocol,1379,0xd67a097dce9d4474737e6871684ae3c05460f571
factor,1438,0x6dd963c510c2d2f09d5eddb48ede45fed063eb36
battlefly,1473,0x872bad41cfc8ba731f811fea8b2d0b9fd6369585
spartadex,1501,0x11f98c7e42a367dab4f200d2fdc460fb445ce9a8
archi-token,1546,0x93d504070ab0eede5449c89c5ea0f5e34d8103f8
mizar,1608,0xbbea044f9e7c0520195e49ad1e561572e7e1b948
ibuffer-token,1628,0x1a5b0aaf478bf1fda7b934c76e7692d722982a6d
plutusdao,1629,0x51318b7d00db7acc4026c88c3952b66278b6a67f
sperax-usd,1659,0xd74f5255d557944cf7dd0e45ff521520002d5748
quick-intel,1731,0x6d038130b9b379a373b1d33a29d5904ed1bb9026
vesta-finance,1744,0xa684cd057951541187f288294a1e1c2646aa2d24
y2k,1773,0x65c936f008bc34fe819bce9fa5afd9dc2d49977f
perpy-finance,1777,0x1824a51c106efc27d35a74efb56d9bf54ddb22d4
equilibria-finance,1788,0xbfbcfe8873fe28dfa25f1099282b088d52bbad9c
lodestar,1855,0xf19547f9ed24aa66b03c3a552d181ae334fbb8db
arken-finance,1867,0xaf5db6e1cc585ca312e8c8f7c499033590cf5c98
kommunitas,1877,0xa58663faef461761e44066ea26c1fcddf2927b80
wombex,1887,0x5190f06eacefa2c552dc6bd5e763b81c73293293
edgeware,1960,0x6e7118b82fb9608342c288a90eeb5e614aaee2e9
1minbet,,0xab9ec601b82a22fbf2b030ac0dd7c1c34f52fa04
3xcalibur,,0xd2568accd10a4c98e87c44e9920360031ad89fcb
acid,,0x29c1ea5ed7af53094b1a79ef60d20641987c867e
adv3nture-xyz-gemstone,,0x458a2df1a5c74c5dc9ed6e01dd1178e6d353243b
adv3nture-xyz-gold,,0xf16585365bfe050eff7c926f22df87f46da2cafe
aeggs,,0x2e516ba5bf3b7ee47fb99b09eadb60bde80a82e0
agave-token,,0x848e0ba28b637e8490d88bae51fa99c87116409b
ai-card-render,,0xdd389517320720f09db75d20a27d8a2cfa5f8568
ai-code,,0x7c8a1a80fdd00c9cccd6ebd573e9ecb49bfa2a59
aienglish,,0x0d8f04522c5792c7378e39c92ab348f315f4fc4f
aipeople,,0x72bd2bc9ad82c010434a5c4b5322ae18ac4f0087
aishiba,,0xfa296fca3c7dba4a92a42ec0b5e2138da3b29050
ai-supreme,,0x493070ef5280e7a275a106a30b0414dbdb21febd
alienfi,,0x6740acb82ac5c63a7ad2397ee1faed7c788f5f8c
alphascan,,0x1b8d516e2146d7a32aca0fcbf9482db85fd42c3a
alt-markets,,0xb2d948be3a74ecce80378d4093e6cd7f4dc1cf9c
anima,,0xccd05a0fcfc1380e9da27862adb2198e58e0d66f
ankaa-exchange,,0xc559afe7449a778a130fcf8193c7111625481bfe
antspace,,0x4406509b532b111bd39b5b579561001cbf0d7acf
arb-furbo,,0xfc1e18fd211314900cb506993b9b14ec72e3f574
arbidoge,,0x155f0dd04424939368972f4e1838687d6a831151
arbigoat,,0x1459e51b1ada43aaabb7c22c262bdffd122e1296
arbinu,,0xdd8e557c8804d326c72074e987de02a23ae6ef84
arbinyan,,0xed3fb761414da74b74f33e5c5a1f78104b188dfc
arbipad,,0x07dd5beaffb65b8ff2e575d500bdf324a05295dc
arbiroul-casino-chip,,0xc7831178793868a75122eaaff634ece07a2ecaaa
arbisphere-launchpad,,0x4e1b1c450cebc7a4e1561e8edd99a8c650dfb1a9
arbiswap-42983059-37e1-4a8f-b46e-0d908c0d4cc0,,0x9db8a10c7fe60d84397860b3af2e686d4f90c2b7
arbiten,,0x3e6b3021dab44debf93091030dbfcbdf52464afe
arbiten-10share,,0xc8a1c0d8255bc2eb5f6236e119e3428fd0c33a74
arbitrove-alp,,0xb49b6a3fd1f4bb510ef776de7a88a9e65904478a
arbitrum-exchange,,0xd5954c3084a1ccd70b4da011e67760b8e78aee84
arbitrumpad,,0x2a35c341f4dcf2d18e0fb38e0df50e8a47af1368
arbi-wiz,,0x2404572eaa937c5a64c84ee597faae4c13823782
arbpanda-ai,,0x11524a5765066a5362ac184f7db9ff51286fe99a
arbshib,,0xf1a82bfa7fceb8b8741e7e04a6b8efd348ca6393
arbswap,,0xf50874f8246776ca4b89eef471e718f70f38458f
arbucks,,0xafd871f684f21ab9d7137608c71808f83d75e6fc
arbys,,0x86a1012d437bbff84fbdf62569d12d4fd3396f8c
arbzilla,,0x849bebd17264e1c7108492458ca965c2d641acce
arcadeum,,0x7f465507f058e17ad21623927a120ac05ca32741
array,,0x164731cd270daa4a94bc70761e53320e48367b8b
artgpt,,0xd2f8b81cfff297c70e5d58ac58762dd5d213ea20
artichoke,,0x6fc2680d8ad8e8312191441b4eca9eff8d06b45a
ascension-protocol,,0x9e724698051da34994f281bd81c3e7372d1960ae
asgardx,,0xee9857de0e55d4a54d36a5a5a73a15e57435fdca
atlas-aggregator,,0x296a0b8847bd4ed9af71a9ef238fa5be0778b611
auradx,,0x1772d876f9df830693b8004322cb8885b77e47e5
auragi,,0xff191514a9baba76bfd19e3943a4d37e8ec9a111
autodca,,0x965f298e4ade51c0b0bb24e3369deb6c7d5b3951
autoearn-token,,0xd5da32ad4c7510457c0e46fa4332f75f6c4c4dc0
